ID,First Author,Year,A1,A2,A3,A4,B1,B2,B3,C1,C2,C3,Total
1,Diego Melchor Polanco Gamboa,2024,1,0,0,0,1,1,1,0,0,1,5
2,Kun Tian,2025,0,0,0,0,1,1,0,0,1,1,4
3,G. V. S. R. Pavan Kumar,2019,0,0,0,0,1,0,0,0,0,1,2
5,Muhammad Faisal Javed,2024,1,0,1,1,0,1,0,0,0,0,4
6,Kai Zhang,2020,1,0,0,0,1,1,1,1,1,1,7
7,Rameez Ahmad Aftab,2023,0,0,0,0,1,1,1,0,0,1,4
8,Seyedehmaryam Moosavi,2021,1,1,0,1,0,1,1,0,1,1,7
9,Abdul Ahad Khan,2023,1,0,0,0,1,1,0,0,0,0,3
10,Zohreh Khoshraftar,2024,1,0,0,1,1,1,0,0,0,0,4
12,Miaomiao Zhang,2024,1,0,0,0,1,1,0,0,0,0,3
14,Irvan Dahlan,2022,1,0,0,1,0,1,0,0,0,1,4
15,Mehdi Bahrami,2023,1,0,1,0,1,0,0,0,1,0,4
17,Shen Wang,2025,1,1,0,1,0,1,1,0,0,1,6
18,Ghazala Muteeb,2025,1,0,1,0,1,1,0,0,0,1,5
23,Heng Liang,2021,1,1,0,1,1,1,1,0,1,1,8
24,Xueying Yuan,2020,1,1,1,0,1,1,0,0,0,1,6
25,Nadia Hamri,2024,1,0,1,1,1,1,1,0,1,1,8
51,Mochen Liao,2019,1,1,0,1,0,1,0,0,1,1,6
52,Kaihang Shi,2023,1,1,0,0,1,1,0,1,1,1,7
54,Zhilong Wang,2021,1,0,1,0,1,1,0,0,0,1,5
55,Xiaohan Yu,2021,1,1,0,0,1,1,1,1,1,1,8
56,Habib Ullah,2023,1,0,0,1,0,0,1,1,0,1,5
57,Jinsheng Xiao,2021,1,0,0,1,1,1,0,0,0,1,5
59,Khumbolake Faith Ngulube,2024,1,0,0,0,1,1,0,0,1,1,5
60,Rodrigo Teixeira Schossler,2024,1,0,1,0,0,1,1,0,1,1,6
61,Huafei Lyu,2024,1,1,1,1,0,0,1,0,0,1,6
63,Mozhgan Parsaei,2022,1,0,0,1,0,1,0,0,0,1,4
65,Zhuoying Jiang,2022,1,0,0,0,0,0,1,0,0,1,3
68,Nihan Kaya,2024,1,0,0,0,1,1,0,0,0,1,4
70,Raouf Hassan,2025,1,0,0,0,0,1,0,0,0,0,2
71,Sang‐Hyun Kim,2024,1,1,0,0,1,0,0,0,0,0,3
72,Hossein Mashhadimoslem,2023,1,0,0,0,0,0,1,0,0,0,2
73,M. Venkata Ratnam,2022,1,0,1,0,1,0,0,0,1,1,5
74,Manohar Ratnam,2022,1,0,1,1,1,1,0,0,0,1,6
75,Matthew P. Rivera,2024,0,1,0,0,1,0,1,1,1,1,6
76,Mansoor Feilizadeh,2023,1,0,1,0,1,0,0,0,0,1,4
77,Vorrada Loryuenyong,2025,1,0,1,1,1,1,0,0,0,1,6
79,Yan-Yu Xie,2025,1,1,0,0,1,0,1,0,0,1,5
82,Wuqing Tao,2025,1,0,0,0,1,1,1,1,1,1,7
84,Jafar Abdi,2022,1,0,1,0,0,1,0,0,1,1,5
86,Xi Cheng,2023,1,0,1,0,1,1,1,0,0,1,6
87,Wenqian Ruan,2018,1,0,1,1,1,1,0,0,0,1,6
88,Wenjing Guo,2022,1,1,0,1,1,0,1,0,0,1,6
89,Usman M. Ismail,2023,1,0,1,0,0,0,0,0,0,0,2
90,Taimur Khan,2020,1,0,0,1,1,0,0,0,0,1,4
91,Zhiming Zhang,2023,1,1,0,0,1,0,1,0,1,1,6
92,Aixin Yu,2021,1,0,1,1,1,1,0,0,0,1,6
93,Xuefang Hu,2022,1,0,1,0,0,0,0,0,0,0,2
94,Ramesh Vinayagam,2024,1,0,0,0,1,1,0,0,0,1,4
95,Samrendra Singh,2023,1,1,1,1,1,0,1,1,1,1,9
96,Chandrika K.C,2021,1,0,1,1,1,0,0,0,0,1,5
97,Shichao Zhang,2022,0,0,0,1,1,0,1,0,0,1,4
98,Rusul Khaleel Ibrahim,2020,1,0,0,1,1,1,0,0,0,1,5
99,Hayet Chelghoum,2024,0,0,1,0,1,1,1,0,0,1,5
100,Zijun Deng,2024,1,1,0,0,1,0,0,1,1,1,6
101,Prosper Eguono Ovuoraye,2023,1,1,0,0,1,0,1,0,0,1,5
102,Zhilu Liu,2023,1,0,1,1,0,1,1,0,0,1,6
103,Asmaa I. Meky,2025,1,0,1,1,1,1,0,0,0,1,6
104,Adel Al‐Gheethi,2022,1,0,1,0,1,1,0,0,0,1,5
105,Seyed Reza Nabavi,2024,1,0,1,0,1,1,0,0,0,0,4
106,Georg Klepp,2023,1,0,0,0,1,1,0,0,0,1,4
108,Aysan Rahimpour-Javid,2020,0,0,1,1,1,1,0,0,0,0,4
111,Antonios P. Sarikas,2023,1,0,0,0,1,0,0,0,1,1,4
112,Robab Mohammadi,2019,0,0,1,1,1,0,1,0,0,1,5
114,Aydin Larestani,2025,1,0,1,0,0,1,0,0,1,0,4
115,Tianxiang Wu,2022,1,0,1,0,0,1,1,0,1,0,5
117,A. Gnanaprakasam,2024,1,0,0,1,0,0,0,0,0,1,3
120,Saiwei Ge,2025,1,1,1,1,1,0,1,1,1,1,9
121,Amin Mojiri,2019,1,0,1,1,1,1,0,0,1,1,7
122,Hongjian Tang,2021,1,1,0,1,1,0,1,0,1,1,7
124,Neda Halalsheh,2022,0,0,1,0,1,0,0,0,0,0,2
126,Hong Liang,2019,1,1,0,1,1,1,0,0,0,0,5
127,Mohammed Al‐Yaari,2022,0,1,0,1,0,1,0,0,0,1,4
128,Xiaoqiang Li,2023,1,0,1,1,0,1,1,0,1,1,7
129,Bahareh Beigzadeh,2020,1,0,0,1,1,0,0,0,0,0,3
130,Mohd. Zafar,2022,1,1,1,1,1,1,0,0,0,1,7
131,Abayomi Bamisaye,2023,0,0,0,0,1,1,1,0,0,1,4
132,Kaushal Naresh Gupta,2020,1,0,0,0,1,0,1,0,0,1,4
133,Hakan Demir,2023,1,1,0,1,1,1,1,0,0,1,7
134,Manar Ahmed Hamza,2022,1,0,0,0,0,0,0,0,0,1,2
135,Xiaohua Liu,2023,1,1,0,0,1,0,1,1,1,0,6
136,I-Ting Sung,2023,1,1,1,0,1,1,0,0,0,1,6
137,Yukun Teng,2024,1,1,0,0,1,0,0,0,0,1,4
138,Huilin Li,2022,1,0,0,1,1,1,1,0,0,1,6
139,Tao Bai,2024,0,0,0,1,1,1,0,0,0,1,4
140,Sengul Tugba Ozeken,2023,1,0,1,0,1,0,0,0,1,1,5
141,Xiaohan Yu,2023,1,1,0,1,1,1,1,1,1,1,9
142,Shubham Yadav,2025,0,0,0,1,0,1,1,0,0,1,4
143,Wenyun Wang,2021,1,0,1,1,0,0,0,0,0,0,3
144,Yanan Zhao,2022,1,0,1,0,0,0,1,0,1,0,4
145,Óscar Barros,2023,1,0,1,1,1,1,0,0,0,0,5
146,Yafang Guan,2024,1,1,0,0,1,0,0,0,1,1,5
147,Hakan Demir,2024,1,1,1,1,1,1,1,0,0,1,8
148,Chengzhi Cai,2023,0,0,0,0,1,0,1,0,0,1,3
150,Zafira Madzin,2024,1,0,1,0,1,0,0,0,0,1,4
152,Feiwu Chen,2023,1,1,0,1,0,1,1,0,0,1,6
153,Mingzheng Zhang,2024,1,1,0,0,1,1,0,1,0,1,6
156,V. Senthilkumar V. Senthilkumar,2023,1,0,1,1,0,0,0,0,0,1,4
158,I. R. Ilaboya,2019,1,0,1,0,1,1,0,0,0,1,5
165,Mohammad Hadi Dehghani,2021,1,0,0,1,1,1,1,0,0,0,5
166,Tianxing Da,2022,1,0,0,0,0,0,0,0,1,1,3
167,Farnoush Fathalian,2022,1,1,1,1,0,0,1,0,0,1,6
168,Ying Zhao,2022,1,0,1,1,0,0,0,0,1,1,5
170,Haoyang Fu,2023,1,0,1,0,1,0,0,0,0,1,4
172,Hung Vo Thanh,2023,1,0,1,0,0,1,1,0,1,1,6
175,Pin Chen,2022,1,1,0,0,1,0,0,1,1,1,6
176,Bingyou Liu,2024,1,0,0,1,0,1,1,0,0,1,5
177,Muhammad Yaqub,2020,1,0,1,0,1,1,0,0,0,1,5
178,Chong Liu,2025,1,0,0,1,0,1,1,1,1,1,7
179,Christiano Bruneli Peres,2024,1,1,1,1,0,1,0,1,1,1,8
181,Priyanshu Rajput,2024,1,0,0,1,0,1,1,0,0,1,5
182,Alok Garg,2019,1,0,0,0,1,0,0,0,0,1,3
183,Ayman Massaoudi,2024,1,0,0,0,0,1,1,0,0,1,4
185,Gautam Aditya,2018,1,0,0,0,1,0,0,0,0,1,3
186,Zening Qu,2024,1,0,0,0,0,1,0,0,0,1,3
188,Raid Alrowais,2023,0,0,0,1,1,1,1,0,1,1,6
189,Nesma A. Fekry,2024,0,0,0,0,1,0,1,0,0,1,3
190,Lulu Zhang,2023,1,1,0,1,1,0,1,0,0,1,6
193,Ruiqing Chen,2022,0,0,1,0,0,0,0,0,0,0,1
194,Etinosa Osaro,2024,1,0,0,0,0,0,1,1,1,1,5
195,Mohamed K. Mostafa,2022,1,0,0,0,1,1,1,0,1,1,6
196,Harsha S. Rangappa,2024,1,0,1,1,1,0,0,0,0,1,5
197,Saerom Park,2024,1,1,0,1,0,1,0,0,0,1,5
198,Jiatong Liang,2023,1,1,0,1,0,1,0,0,0,1,5
199,Mengqing Jiao,2023,1,0,1,0,1,1,0,0,1,0,5
200,Hyeonmin Lee,2023,1,0,0,0,0,1,0,0,0,1,3
,Compliance Rate (n=126),,86.5%,28.6%,41.3%,45.2%,66.7%,59.5%,41.3%,12.7%,31.7%,81.0%,"Median=5, Mean=4.9"
